Name,Role,Company
Lindsay Mico,Head of Data Science,Providence Health
Lindsey Woodland,Group Vice President of Client Data Science,605
Lior Gavish,CTO and Co-founder,Monte Carlo Data
Liping Huang,Senior Solutions Architect,Databricks
Lisa Berke,"AVP, Technology Data Management",Nationwide
Lorenzo De Tomasi,"AI, Data and Platforms Engineering Manager at Barilla",Barilla
Luk Verhelst,Data Architect,Volvo Group (consultant)
Luke Pritchard,"Managing Director, Databricks Data Leader",EY
Maarten Peschier,"Vice President, Engineering, Data & Analytics",Kantar
MacGregor Winegard,Associate Data Engineer,KPMG
Maciej Szpakowski,Co-founder,Prophecy
Madalina Tanasie,Chief Technology Officer,Collibra
Madhan Venkatesan,Sr. Data Engineer,American Airlines
Maggie Davis,"Principal, Data Engineering",Slalom
Mahesh Prakriya,Director in Intelligence Platform,Microsoft
Malav Shah,Senior Data Scientist,DIRECTV
Manasa Natala,Data Architect,Ibotta
Manbir Paul,"VP of Engineering, Data Insights and MarTech",Sephora
Manu Sharma,CEO,Labelbox
Manu Bansal,,Lightup
Marc Andreessen,Co-Founder and General Partner,Andreessen Horowitz
Marcel Kramer,Head of Data Engineering,ABN AMRO Bank N.V
Maria Vechtomova,Lead ML Engineer,Ahold Delhaize
Marianna Cervino,Senior Data Scientist,Gucci
Marius Panga,Solutions Architect,Databricks
Mark Lee,Senior Specialist Solutions Architect,Databricks
Martin Grund,Senior Staff Software Engineer,Databricks
Mary Grace Moesta,Senior Data Scientist,Databricks
Mat Keep,"Senior Director, MongoDB Products Team",MongoDB
Matei Zaharia,Co-founder and Chief Technologist; Original Creator of Apache Spark™ and MLflow,Databricks
Matt Sandler,Senior Director of Data and Analytics at McDonald's,McDonalds Corporation
Matteo Quattrocchi,"Director, Policy-EMEA",BSA
Matthew Doxey,Senior Epidemiologist,Washington State Department of Health
Matthew Karasick,Chief Product Officer,Habu
Matthew Hayes,Vice President of SAP Business,Qlik
Matthew Powers,Developer Advocate,Databricks
Maxime Agostini,CEO,Sarus Technologies Inc
Meena Ram,"Sr Director, Enterprise Data and Records Management Office",CIBC
Megan Fogal,Solutions Architect,Databricks
Menglei Sun,Senior Software Engineer,Databricks
Mengxi Chen,Engineering Manager,Databricks
Miao Wang,Senior Engineering Manager,Adobe
Michael Milirud,Head of Product Observability,Databricks
Michael Powell,"Chief, Immunization Branch, Infectious Diseases",California Department of Public Health (CDPH)
Michael Carbin,"Founding Advisor, MosaicML and Associate Professor, Department of Electrical Engineering and Computer Science",Massachusetts Institute of Technology
Michael Green,Senior Data Scientist,Hitachi Solutions America
Michael Shtelma,Lead Specialist Solutions Architect,Databricks
Michael Lynch,Sr Director of Product Management,IQVIA
Michael Armbrust,Distinguished Engineer,Databricks
Michael Sanky,"RVP, Industry Solutions, Healthcare and Life Sciences",Databricks
Mike Del Balso,Co-founder + CEO,Tecton
Milos Colic,Tech Lead EMEA Public Sector - Sr. Solutions Architect,Databricks
Ming Dai,Software Engineer,Databricks
Miranda Luna,Product Management,Databricks
Mitch Ertle,Partner Solutions Engineer,Sigma Computing
Mitesh Shah,"VP, Market Strategy",Prophecy
Moe Steller,AI Adoption - Field Engineering,Databricks
Mohan Kolli,IT Director,LabCorp
Mojgan Mazouchi,Sr. Specialist Solutions Architect,Databricks
Morgan Hsu,"Director, Data and ML Engineering",FanDuel
Mostafa Mokhtar,Principal Software Engineer,Databricks
Muhammad Bilal Aslam,Sr Director of Product,Databricks
Murali Madireddi,Architect,Accenture
Nadine Farah,Head of Dev Rel,Onehouse
Nana Yaw Essuman,"Sr. Director, Data Engineering & Data Warehousing",Conde Nast
Naresh Yegireddi,Staff Data Engineer,Indigo AG
Natalia Demidova,"Director-Solution Principal, Data Science and Artificial Intelligence, North America",Hitachi Solutions America Ltd.
Naveed Farooqui,"Senior Director, Data and CVML Platform",Blue River Technology
Naveen Zutshi,Chief Information Officer,Databricks
Neeraj Dixit,AVP – Senior Industry Principal – Analytics Consulting,Infosys Ltd
Neha Sharma,Engineering Manager,Databricks
Neil Patel,Lead Specialist Solutions Architect,Databricks
Nic Jansma,Senior Principal Lead Engineer,Akamai
Nicholas Woodbrige,"Senior Director Commercial Data & Digital Architecture Commercial Products, Analytics, Technology",GlaxoSmithKline
Nick King,Founder & CEO,Data Kinetic
Nicolas Pelaez,Technical Marketing,Databricks
Niels Hanson,"Specialist Director, Data Science",KPMG
Nisha Paliwal,Managing VP-Enterprise Data and Machine Learning,Capital One
Nitu Nivedita,Managing Director,Accenture
Noam Bressler,ML Team Lead,Deepchecks
Noritaka Sekiyama,Principal Big Data Architect,Amazon Web Services
Oliver Dykstra,Data Engineer,Texas Rangers
Onik Kurktchian,Head of S&P Global Marketplace Workbench,S&P GLOBAL
Ori Zohar,Principal Product Marketing Manager,Databricks
Oz Katz,"CTO @ Treeverse, co-creator of lakeFS",Treeverse LTD
Pamela Pettit,Solutions Architect,Databricks
Parth Chandra,Software Engineer,Apple
Parviz Deyhim,Lead Product Specialist,Databricks
Pascal van Bellen,Senior Consultant,ORAYLIS GmbH
Patrick Hall,Principal Scientist | Visiting Faculty,BNH.AI | GWU
Patrick Wendell,Co-founder and VP of Engineering,Databricks
Paul Mracek,Senior Solutions Architect,Databricks
Paul Roome,Staff Product Manager,Databricks
Paul Lentz,SVP Business Development,AccuWeather
Paul Wellman,"VP, Executive Product Owner, Data as a Service",TD Bank
Paula Martinez,CEO & Cofounder,Marvik
Pearl Ubaru,Sr. Technical Marketing Engineer,Databricks
Pedro Boareto,Chapter Leader of Analytics Engineering,Bradesco
Phani Nalluri,Engineering Manager,DoorDash
Philippe Leonhart,"Digital Transformer, Corporate Business Services",Michelin
Piet Loubser,Senior Vice President Marketing,Privacera
Pieter Noordhuis,Sr. Staff Software Engineer,Databricks
Pouya Barrach-Yousefi,"Director, Data Strategy",Prophecy
Prashanth Babu,Lead Product Specialist,Databricks
Prateek Chawla,Founding Engineer,Monte Carlo
Praveen Vemulapalli,Director- Technology,AT&T
Pritesh Patel,"Public Sector Leader, UK&I",Databricks
Priyam Dutta,Senior Staff Software Engineer,Databricks
Pulkit Chadha,Sr. Solutions Architect,Databricks
Puneet Jain,Specialist Solution Architect,Databricks
Rachel Belino,Chief HR Data & Security Officer,Mars
Radhika Rangarajan,Co-Founder and Executive Officer,Women in Big Data
Rafael Barcelos,Software Architect,Microsoft Corporation
Rafi Kurlansik,Lead Solutions Architect,Databricks
Raghu Jayachandran,Senior Manager Enterprise Data,RaceTrac Inc.
Rahil Bhatnagar,"Development Lead, LOLA",Anheuser Busch
Rahul Pandey,Solution Architect,adidas
Raj Bains,Founder and CEO,Prophecy Inc
Raja Lanka,Executive Director of Cloud Tech,Morgan Stanley
Rajesh Iyer,Vice President Financial Services Insights & Data,Capgemini
Rakesh Kumar,Staff Software Engineer,Lyft Inc
Rakesh Singh,Lead Architect,ABN AMRO Bank N.V
Ramachandran Venkat,"Field Engineering Leader, Migrations",Databricks
Ravi Gawai,Lead Specialist Solutions Architect,Databricks
Rebecca Bucnis,Global Go to Market Lead - Modern Data Platform,Accenture
Reynold Xin,Co-founder and Chief Architect,Databricks
Reza Shabani,,Lexy Ai
Ricardo Portilla,Principal Solution Architect,Databricks
Rick Schultz,CMO,Databricks
Risha Ravindranath,"Sr Manager, Data Governance",Comcast Advertising
Rob Bajracharya,AI and ML Engineer,JetBlue
Rob Saker,"Global VP, Retail and Manufacturing",Databricks
Rob Reed,"Staff Program Manager, Worldwide University Engagement for Databricks",Databricks
Robert Lombardi,"Director, Product Management",Blackberry
Robin Sutara,Field CTO,Databricks
Robinson Creighton,Senior Manager of DataOps,Comcast Advertising
Rodrigo Beceiro,CTO & Cofounder,Marvik
Roger Murff,"VP, Business Development and Partner",Databricks
Roger Dunn,"Co-founder, CTO",Exponam
Roie Schwaber-Cohen,Staff Developer Advocate,Pinecone
Roland Fäustlin,Product Manager,Databricks
Romit Jadhwani,"Sr. Director, Data Analytics, Engineering and Integrations",Databricks
Ron Gabrisko,Chief Revenue Officer,Databricks
Rong Ma,Software Engineer,intel
Ronke Ekwensi,Vice President and Chief Data Officer,T-Mobile
Ruifeng Zheng,Senior Software Engineer,Databricks
Ryan Boyd,Co-founder,MotherDuck
Ryan Johnson,Senior Staff Engineer,Databricks
Ryan Kennedy,Sr. Solutions Architect,Databricks
Ryan Harris,Principal Cybersecurity Engineer,HSBC
Saad Ansari,Senior Staff Product Manager,Databricks
Sachin Balgonda Patil,Solutions Architect,Databricks
Sai Ravuru,Senior Manager of Data Science & Analytics,JetBlue
Salman Mohammed,,Square
Sameer Bhide,Director of Technology,Gathr Data
Samrat Ray,Senior Staff Product Manager,Databricks
Sandy Ryza,Lead Engineer on the Dagster Project,Elementl
Sanjeev Mohan,Principal at SanjMo and Former Gartner Research VP,SanjMo
Sanket Amin,Senior Manager of CAS Data Science and Analytics,Collins Aerospace
Sarah Pollitt,Group Product Manager,Matillion
Sarah Branfman,"VP, ISV Sales",Databricks
Sarang Bapat,Director Data Engineering,United Airlines
Satish Garla,Snowflake Migrations Lead,Databricks
Satish Narayanan,"Senior Vice President, Head of Data as a Service",TD Bank
Satish Padiyar,"Div. Vice President, Data Analytics and Intelligence Platforms & Governance",Health Care Service Corporation
Satya Nadella,Chairman and CEO,"Microsoft, Live Virtual Guest"
Scott Castle,Chief Strategy Officer,Sisense
Scott Bell,Principal Consultant and Databricks SME,RapidData
Scott Lerner,Customer Success Manager,Monte Carlo
Scott Starbird,"General Counsel, Public Affairs and Strategic Partnerships",Databricks
Scott Meier,"Director, Data Analytics Service, Financial Services Center",U.S. Department of Veterans Affairs
Scott Haines,Distinguished Software Engineer,Nike
Sean Knapp,Founder & CEO,Ascend.io
Sean Gorsky,Head of Data Science,Sync Computing
Sean Owen,Principal Product Specialist,Databricks
Serge Smertin,Solutions Architecture Leader,Databricks
Seth Babcock,Head of Connected Aviation Tech Ops Solutions and Analytics,Collins Aerospace
Sharon Zhou,CEO & Cofounder,Lamini
Shasidhar Eranti,Specialist Solutions Architect,Databricks
Shawn Herring,VP Business Intelligence,Acuity Brands Lighting
Shawn Gilleran,Principal Cloud Solutions Lead,LiveRamp
Shawn Benjamin,Data and Business Intelligence Chief,Department of Homeland Security - USCIS
Shir Chorev,Co-founder and CTO,Deepchecks
Shitao Li,Software Engineer,Databricks
Shiv Trisal,"GTM Director, Manufacturing & Energy",Databricks
Shuo Chen,Principle Data Scientist,Tencent
Sid Rabindran,"Director, Partner Strategy & Operations",Databricks
Siddharth Bhai,"Sr. Manager, Product Management",Databricks
Simon Whiteley,CTO,Advancing Analytics
Sirui Sun,Staff Product Manager,Databricks
Slava Frid,CTO,WorldQuant Predictive
Sneh Kakileti,"Vice President, Product Management",ZoomInfo
Sonali Bhavsar,"Managing Director, Data and AI",Accenture
Spencer Cook,Senior Solutions Architect - Financial Services,Databricks
Sravan Kasarla,Chief Data Officer,Thrivent
Sreeharsha Alagani,"Associate Principal, Engineering",TheMathCompany
Sreekanth Ratakonda,Principal Solutions Architect,Labcorp
Sridhar Devarapalli,"Senior Director, Product Management",Databricks
Stan Lin,Tech Lead,Microsoft Corporation
Stefania Leone,Sr. Manager Product Management,Databricks
Stephen Shelton,"Vice President, Business Intelligence",Pluto TV
Steve Sobel,"Global Lead - Communications, Media & Entertainment",Databricks
Suhong Li,Professor,Bryant University
Suneel Konidala,Sr. Manager,Accenture
Sunil Ranganathan,"Director, MLOPs",Tredence
Surya Turaga,Sr. Solutions Architect,Databricks
Suze Howse,Head of Enterprise Data,Marks and Spencer
Tathagata Das,Software Engineer,Databricks
Taylor Hosbach,Data Scientist,DIRECTV
Teja Tangeda,Principal Data Engineer,American Airlines
Teresa Tung,Managing Director,Accenture
Thet Ko,Principal Data Engineer,SEEK
Thomas Kim,Data & AI Group Manager,Avanade
Thomas La Piana,Senior Software Engineer,Ethyca
Thomas Roach,Sr. Solutions Architect,Databricks
Thorsten Jacobs,Sr. Solutions Architect,Databricks
Tianyu Liu,Lead Data Scientist (Analytics),Grab
Timothy Loftus,"Manage of Atmospheric Science, Data Scientist III",AccuWeather
Timothy Ahrens,Messaging Design Division Chief,Department of State
Timur Mehmedbasic,North America Data Platform Modernization Lead,Avanade
Todd Greenstein,Product Manager,Databricks
Tom Tercek,"co-founder, chief strategy officer",Pumpjack Dataworks
Tomer Patel,Software Engineering Manager,Akamai Technologies
Tony Wang,PhD student,Stanford
Uri May,,Hunters
Vadivel Selvaraj,Staff Software Engineer,Rivian
Venkat Viswanathan,Sr Solutions Architect - D&A,AWS
Venkat Dasari,Partner,Databricks
Vicky Andonova,"Manager, Applied Machine Learning",Anomalo
Vijayan Prabhakaran,Senior Staff Engineer,Databricks
Vika Smilansky,Director of Product Marketing,ThoughtSpot
Vikas Reddy Aravabhumi,Staff Backline Engineer,Databricks
Vincent Chen,Direct of Product & Founding Engineer,Snorkel AI
Vini Jaiswal,Principal Developer Advocate,Open Source | AI & Data Evangelist
Vinit Doshi,Senior Manager,Tredence
Vinod Marur,SVP of Engineering,Databricks
Vishal Talwar,"Senior Managing Director- Global Growth & Offerings Lead, Accenture Technology",Accenture
Volker Tjaden,Manager Solution Architects,Databricks
Vuong Nguyen,Senior Solutions Architect,Databricks
Wanmei Ou,"VP of Product, Life Science and Data Analytics",McKesson Ontada
Wassym Bensaid,"Sr. Vice President, Software Development",Rivian
Wes Smith,Data & AI Specialist for VA,Microsoft
Weston Hutchins,Senior Staff Product Manager,Databricks
Will Girten,Sr. Specialist Solutions Architect,Databricks
William Zanine,"Head of Data Management, Channel and Specialty, US Information Management",IQVIA
Willy Lulciuc,Sr. Software Engineer,Astronomer
Xiao Li,Engineering Director,Databricks
Xiaotong Sun,Staff Software Engineer,Databricks
Xue Yang,Solution Architect,Databricks
Xuefu Wang,Sr. Data Scientist,The Trade Desk
Yali Sassoon,CPO,Snowplow
Yang You,Presidential Young Professor,National University of Singapore
Yaniv Kunda,Senior Software Architect,Akamai
Yaron Singer,CEO & Co-Founder,Robust Intelligence
Yeshwanth Vijayakumar,Sr Engineering Manager/Architect,Adobe
Young Bang,"Principal Deputy Assistant Secretary of the Army for Acquisition, Logistics and Technology",U.S. Army
Yu Gong,Staff Engineeer,Databricks
Yue Zhang,Staff Software Engineer,Block
Yuki Saito,Technical Evangelist,NTT DATA Corporation
Zachary Huang,PhD,Columbia University
Zachary Bannor,Data Engineering Manager,Condé Nast
Zaf Babin,VP Product Development,ADP
Zaheera Valani,Senior Director of Engineering,Databricks
Zeashan Pappa,Product Leader - Data Governance,Databricks
Zhenyu Zhao,Director of Data Science,Tencent
Zoe Lin,Senior Software Engineer,Airbnb
Zoe Durand,Senior Product Manager,Databricks
